 3.030251026E+000 1.133077499E-002
 3.034739971E+000 1.133077499E-002
 3.039747953E+000 1.133077499E-002
 3.045326948E+000 1.133077499E-002
 3.051534891E+000 1.133077499E-002
 3.058432102E+000 1.133077499E-002
 3.066082001E+000 1.133077499E-002
 3.074553013E+000 1.133077499E-002
 3.083913088E+000 1.133077499E-002
 3.094233036E+000 1.133077499E-002
 3.105583906E+000 1.133077499E-002
 3.118035078E+000 1.133077499E-002
 3.131654024E+000 1.133077499E-002
 3.146502018E+000 1.133077499E-002
 3.162633896E+000 1.133077499E-002
 3.180094004E+000 1.133077499E-002
 3.198914051E+000 1.133077499E-002
 3.219110012E+000 1.133077499E-002
 3.240680933E+000 1.133077499E-002
 3.263605118E+000 1.133077499E-002
 3.287832975E+000 1.133077499E-002
 3.313297987E+000 1.133077499E-002
 3.339900017E+000 1.133077499E-002
 3.367520094E+000 1.133077499E-002
 3.396009922E+000 1.133077499E-002
 3.425201893E+000 1.133077499E-002
 3.454910994E+000 1.133077499E-002
 3.484935045E+000 1.133077499E-002
 3.518802881E+000 1.133077499E-002
 3.556233883E+000 1.133077499E-002
 3.593152046E+000 1.133077499E-002
 3.629232883E+000 1.133077499E-002
 3.664186001E+000 1.133077499E-002
 3.697755098E+000 1.133077499E-002
 3.729729891E+000 1.133077499E-002
 3.759947062E+000 1.133077499E-002
 3.788291931E+000 1.133077499E-002
 3.814694881E+000 1.133077499E-002
 3.839128971E+000 1.133077499E-002
 3.861605883E+000 1.133077499E-002
 3.882167101E+000 1.133077499E-002
 3.900881052E+000 1.133077499E-002
 3.917834997E+000 1.133077499E-002
 3.933129072E+000 1.133077499E-002
 3.946875095E+000 1.133077499E-002
 3.959187031E+000 1.133077499E-002
 3.970180988E+000 1.133077499E-002
 3.979971886E+000 1.133077499E-002
 3.988668919E+000 1.133077499E-002
 3.996378899E+000 1.133077499E-002
 4.003621101E+000 1.133077499E-002
 -3.620859003E-003 2.002829500E-002
 3.620859003E-003 2.002829500E-002
 1.133077499E-002 2.002829500E-002
 2.002829500E-002 2.002829500E-002
 2.981877886E-002 2.002829500E-002
 4.081283882E-002 2.002829500E-002
 5.312483385E-002 2.002829500E-002
 6.687074900E-002 2.002829500E-002
 8.216540515E-002 2.002829500E-002
 9.911899269E-002 2.002829500E-002
 1.178328022E-001 2.002829500E-002
 1.383939981E-001 2.002829500E-002
 1.608707011E-001 2.002829500E-002
 1.853051931E-001 2.002829500E-002
 2.117080986E-001 2.002829500E-002
 2.400528938E-001 2.002829500E-002
 2.702704072E-001 2.002829500E-002
 3.022452891E-001 2.002829500E-002
 3.358142972E-001 2.002829500E-002
 3.707669079E-001 2.002829500E-002
 4.068483114E-001 2.002829500E-002
 4.437657893E-001 2.002829500E-002
 4.811973870E-001 2.002829500E-002
 5.150650740E-001 2.002829500E-002
 5.450891256E-001 2.002829500E-002
 5.747975707E-001 2.002829500E-002
 6.039903164E-001 2.002829500E-002
 6.324803233E-001 2.002829500E-002
 6.600998044E-001 2.002829500E-002
 6.867024899E-001 2.002829500E-002
 7.121664882E-001 2.002829500E-002
 7.363954186E-001 2.002829500E-002
 7.593184710E-001 2.002829500E-002
 7.808896899E-001 2.002829500E-002
 8.010863066E-001 2.002829500E-002
 8.199062943E-001 2.002829500E-002
 8.373661041E-001 2.002829500E-002
 8.534978032E-001 2.002829500E-002
 8.683459163E-001 2.002829500E-002
 8.819648027E-001 2.002829500E-002
 8.944165111E-001 2.002829500E-002
 9.057673812E-001 2.002829500E-002
 9.160875082E-001 2.002829500E-002
 9.254475236E-001 2.002829500E-002
 9.339178801E-001 2.002829500E-002
 9.415680766E-001 2.002829500E-002
 9.484651089E-001 2.002829500E-002
 9.546728730E-001 2.002829500E-002
 9.602522254E-001 2.002829500E-002
 9.652600288E-001 2.002829500E-002
 9.697495103E-001 2.002829500E-002
 9.737702012E-001 2.002829500E-002
 9.773675203E-001 2.002829500E-002
 9.805834293E-001 2.002829500E-002
 9.834560752E-001 2.002829500E-002
 9.860203862E-001 2.002829500E-002
 9.883080721E-001 2.002829500E-002
 9.903479815E-001 2.002829500E-002
 9.921659231E-001 2.002829500E-002
 9.937853813E-001 2.002829500E-002
 9.952275753E-001 2.002829500E-002
 9.965113997E-001 2.002829500E-002
 9.976539016E-001 2.002829500E-002
 9.986702800E-001 2.002829500E-002
 9.995744228E-001 2.002829500E-002
 1.000547051E+000 2.002829500E-002
 1.001685977E+000 2.002829500E-002
 1.002915025E+000 2.002829500E-002
 1.004241943E+000 2.002829500E-002
 1.005676031E+000 2.002829500E-002
 1.007223010E+000 2.002829500E-002
 1.008893967E+000 2.002829500E-002
 1.010697007E+000 2.002829500E-002
 1.012642980E+000 2.002829500E-002
 1.014742970E+000 2.002829500E-002
 1.017009020E+000 2.002829500E-002
 1.019453049E+000 2.002829500E-002
 1.022089005E+000 2.002829500E-002
 1.024930954E+000 2.002829500E-002
 1.027994990E+000 2.002829500E-002
 1.031298041E+000 2.002829500E-002
 1.034855962E+000 2.002829500E-002
 1.038689971E+000 2.002829500E-002
 1.042817950E+000 2.002829500E-002
 1.047261953E+000 2.002829500E-002
 1.052044034E+000 2.002829500E-002
 1.057188988E+000 2.002829500E-002
 1.062721968E+000 2.002829500E-002
 1.068670034E+000 2.002829500E-002
 1.075059056E+000 2.002829500E-002
 1.081920981E+000 2.002829500E-002
 1.089285970E+000 2.002829500E-002
 1.097187042E+000 2.002829500E-002
 1.105656028E+000 2.002829500E-002
 1.114730000E+000 2.002829500E-002
 1.124444008E+000 2.002829500E-002
 1.134837031E+000 2.002829500E-002
 1.145946026E+000 2.002829500E-002
 1.157809973E+000 2.002829500E-002
 1.170469999E+000 2.002829500E-002
 1.183966041E+000 2.002829500E-002
 1.198336959E+000 2.002829500E-002
 1.213624001E+000 2.002829500E-002
 1.229864955E+000 2.002829500E-002
 1.247099042E+000 2.002829500E-002
 1.265362978E+000 2.002829500E-002
 1.284688950E+000 2.002829500E-002
 1.305111051E+000 2.002829500E-002
 1.326655030E+000 2.002829500E-002
 1.349346042E+000 2.002829500E-002
 1.373203993E+000 2.002829500E-002
 1.398241043E+000 2.002829500E-002
 1.424466014E+000 2.002829500E-002
 1.451879025E+000 2.002829500E-002
 1.480474949E+000 2.002829500E-002
 1.510236979E+000 2.002829500E-002
 1.541144013E+000 2.002829500E-002
 1.573161960E+000 2.002829500E-002
 1.606250048E+000 2.002829500E-002
 1.640355945E+000 2.002829500E-002
 1.675420046E+000 2.002829500E-002
 1.711370945E+000 2.002829500E-002
 1.748129964E+000 2.002829500E-002
 1.785609007E+000 2.002829500E-002
 1.823711991E+000 2.002829500E-002
 1.862334967E+000 2.002829500E-002
 1.901370049E+000 2.002829500E-002
 1.940701962E+000 2.002829500E-002
 1.980214000E+000 2.002829500E-002
 2.019785881E+000 2.002829500E-002
 2.059298038E+000 2.002829500E-002
 2.098629951E+000 2.002829500E-002
 2.137665033E+000 2.002829500E-002
 2.176287889E+000 2.002829500E-002
 2.214390993E+000 2.002829500E-002
 2.251869917E+000 2.002829500E-002
 2.288629055E+000 2.002829500E-002
 2.324579954E+000 2.002829500E-002
 2.359643936E+000 2.002829500E-002
 2.393749952E+000 2.002829500E-002
 2.426837921E+000 2.002829500E-002
 2.458856106E+000 2.002829500E-002
 2.489763021E+000 2.002829500E-002
 2.519525051E+000 2.002829500E-002
 2.548120022E+000 2.002829500E-002
 2.575534105E+000 2.002829500E-002
 2.601758957E+000 2.002829500E-002
 2.626796007E+000 2.002829500E-002
 2.650654078E+000 2.002829500E-002
 2.673345089E+000 2.002829500E-002
 2.694889069E+000 2.002829500E-002
 2.715311050E+000 2.002829500E-002
 2.734637022E+000 2.002829500E-002
 2.752901077E+000 2.002829500E-002
 2.770134926E+000 2.002829500E-002
 2.786375999E+000 2.002829500E-002
 2.801662922E+000 2.002829500E-002
 2.816034079E+000 2.002829500E-002
 2.829530001E+000 2.002829500E-002
 2.842190027E+000 2.002829500E-002
 2.854053974E+000 2.002829500E-002
 2.865163088E+000 2.002829500E-002
 2.875555992E+000 2.002829500E-002
 2.885270119E+000 2.002829500E-002
 2.894344091E+000 2.002829500E-002
 2.902812958E+000 2.002829500E-002
 2.910713911E+000 2.002829500E-002
 2.918078899E+000 2.002829500E-002
 2.924941063E+000 2.002829500E-002
 2.931329966E+000 2.002829500E-002
 2.937278032E+000 2.002829500E-002
 2.942811012E+000 2.002829500E-002
 2.947956085E+000 2.002829500E-002
 2.952738047E+000 2.002829500E-002
 2.957181931E+000 2.002829500E-002
 2.961309910E+000 2.002829500E-002
 2.965143919E+000 2.002829500E-002
 2.968702078E+000 2.002829500E-002
 2.972003937E+000 2.002829500E-002
 2.975069046E+000 2.002829500E-002
 2.977910995E+000 2.002829500E-002
 2.980546951E+000 2.002829500E-002
 2.982990980E+000 2.002829500E-002
 2.985255957E+000 2.002829500E-002
 2.987356901E+000 2.002829500E-002
 2.989303112E+000 2.002829500E-002
 2.991106033E+000 2.002829500E-002
 2.992777109E+000 2.002829500E-002
 2.994323969E+000 2.002829500E-002
 2.995758057E+000 2.002829500E-002
 2.997085094E+000 2.002829500E-002
 2.998313904E+000 2.002829500E-002
 2.999453068E+000 2.002829500E-002
 3.000426054E+000 2.002829500E-002
 3.001329899E+000 2.002829500E-002
 3.002346039E+000 2.002829500E-002
 3.003489017E+000 2.002829500E-002
 3.004771948E+000 2.002829500E-002
 3.006215096E+000 2.002829500E-002
 3.007833958E+000 2.002829500E-002
 3.009651899E+000 2.002829500E-002
 3.011692047E+000 2.002829500E-002
 3.013979912E+000 2.002829500E-002
 3.016544104E+000 2.002829500E-002
 3.019417048E+000 2.002829500E-002
 3.022631884E+000 2.002829500E-002
 3.026230097E+000 2.002829500E-002
 3.030251026E+000 2.002829500E-002
 3.034739971E+000 2.002829500E-002
 3.039747953E+000 2.002829500E-002
 3.045326948E+000 2.002829500E-002
 3.051534891E+000 2.002829500E-002
 3.058432102E+000 2.002829500E-002
 3.066082001E+000 2.002829500E-002
 3.074553013E+000 2.002829500E-002
 3.083913088E+000 2.002829500E-002
 3.094233036E+000 2.002829500E-002
 3.105583906E+000 2.002829500E-002
 3.118035078E+000 2.002829500E-002
 3.131654024E+000 2.002829500E-002
 3.146502018E+000 2.002829500E-002
 3.162633896E+000 2.002829500E-002
 3.180094004E+000 2.002829500E-002
 3.198914051E+000 2.002829500E-002
 3.219110012E+000 2.002829500E-002
 3.240680933E+000 2.002829500E-002
 3.263605118E+000 2.002829500E-002
 3.287832975E+000 2.002829500E-002
 3.313297987E+000 2.002829500E-002
 3.339900017E+000 2.002829500E-002
 3.367520094E+000 2.002829500E-002
 3.396009922E+000 2.002829500E-002
 3.425201893E+000 2.002829500E-002
 3.454910994E+000 2.002829500E-002
 3.484935045E+000 2.002829500E-002
 3.518802881E+000 2.002829500E-002
 3.556233883E+000 2.002829500E-002
 3.593152046E+000 2.002829500E-002
 3.629232883E+000 2.002829500E-002
 3.664186001E+000 2.002829500E-002
 3.697755098E+000 2.002829500E-002
 3.729729891E+000 2.002829500E-002
 3.759947062E+000 2.002829500E-002
 3.788291931E+000 2.002829500E-002
 3.814694881E+000 2.002829500E-002
 3.839128971E+000 2.002829500E-002
 3.861605883E+000 2.002829500E-002
 3.882167101E+000 2.002829500E-002
 3.900881052E+000 2.002829500E-002
 3.917834997E+000 2.002829500E-002
 3.933129072E+000 2.002829500E-002
 3.946875095E+000 2.002829500E-002
 3.959187031E+000 2.002829500E-002
 3.970180988E+000 2.002829500E-002
 3.979971886E+000 2.002829500E-002
 3.988668919E+000 2.002829500E-002
 3.996378899E+000 2.002829500E-002
 4.003621101E+000 2.002829500E-002
 -3.620859003E-003 2.981877886E-002
 3.620859003E-003 2.981877886E-002
 1.133077499E-002 2.981877886E-002
 2.002829500E-002 2.981877886E-002
 2.981877886E-002 2.981877886E-002
 4.081283882E-002 2.981877886E-002
 5.312483385E-002 2.981877886E-002
 6.687074900E-002 2.981877886E-002
 8.216540515E-002 2.981877886E-002
 9.911899269E-002 2.981877886E-002
 1.178328022E-001 2.981877886E-002
 1.383939981E-001 2.981877886E-002
 1.608707011E-001 2.981877886E-002
 1.853051931E-001 2.981877886E-002
 2.117080986E-001 2.981877886E-002
 2.400528938E-001 2.981877886E-002
 2.702704072E-001 2.981877886E-002
 3.022452891E-001 2.981877886E-002
 3.358142972E-001 2.981877886E-002
 3.707669079E-001 2.981877886E-002
 4.068483114E-001 2.981877886E-002
 4.437657893E-001 2.981877886E-002
 4.811973870E-001 2.981877886E-002
 5.150650740E-001 2.981877886E-002
 5.450891256E-001 2.981877886E-002
 5.747975707E-001 2.981877886E-002
 6.039903164E-001 2.981877886E-002
 6.324803233E-001 2.981877886E-002
 6.600998044E-001 2.981877886E-002
 6.867024899E-001 2.981877886E-002
 7.121664882E-001 2.981877886E-002
 7.363954186E-001 2.981877886E-002
 7.593184710E-001 2.981877886E-002
 7.808896899E-001 2.981877886E-002
 8.010863066E-001 2.981877886E-002
 8.199062943E-001 2.981877886E-002
 8.373661041E-001 2.981877886E-002
 8.534978032E-001 2.981877886E-002
 8.683459163E-001 2.981877886E-002
 8.819648027E-001 2.981877886E-002
 8.944165111E-001 2.981877886E-002
 9.057673812E-001 2.981877886E-002
 9.160875082E-001 2.981877886E-002
 9.254475236E-001 2.981877886E-002
 9.339178801E-001 2.981877886E-002
 9.415680766E-001 2.981877886E-002
 9.484651089E-001 2.981877886E-002
 9.546728730E-001 2.981877886E-002
 9.602522254E-001 2.981877886E-002
 9.652600288E-001 2.981877886E-002
 9.697495103E-001 2.981877886E-002
 9.737702012E-001 2.981877886E-002
 9.773675203E-001 2.981877886E-002
 9.805834293E-001 2.981877886E-002
 9.834560752E-001 2.981877886E-002
 9.860203862E-001 2.981877886E-002
 9.883080721E-001 2.981877886E-002
 9.903479815E-001 2.981877886E-002
 9.921659231E-001 2.981877886E-002
 9.937853813E-001 2.981877886E-002
 9.952275753E-001 2.981877886E-002
 9.965113997E-001 2.981877886E-002
 9.976539016E-001 2.981877886E-002
 9.986702800E-001 2.981877886E-002
 9.995744228E-001 2.981877886E-002
 1.000547051E+000 2.981877886E-002
 1.001685977E+000 2.981877886E-002
 1.002915025E+000 2.981877886E-002
 1.004241943E+000 2.981877886E-002
 1.005676031E+000 2.981877886E-002
 1.007223010E+000 2.981877886E-002
 1.008893967E+000 2.981877886E-002
 1.010697007E+000 2.981877886E-002
 1.012642980E+000 2.981877886E-002
 1.014742970E+000 2.981877886E-002
 1.017009020E+000 2.981877886E-002
 1.019453049E+000 2.981877886E-002
 1.022089005E+000 2.981877886E-002
 1.024930954E+000 2.981877886E-002
 1.027994990E+000 2.981877886E-002
 1.031298041E+000 2.981877886E-002
 1.034855962E+000 2.981877886E-002
 1.038689971E+000 2.981877886E-002
 1.042817950E+000 2.981877886E-002
 1.047261953E+000 2.981877886E-002
 1.052044034E+000 2.981877886E-002
 1.057188988E+000 2.981877886E-002
 1.062721968E+000 2.981877886E-002
 1.068670034E+000 2.981877886E-002
 1.075059056E+000 2.981877886E-002
 1.081920981E+000 2.981877886E-002
 1.089285970E+000 2.981877886E-002
 1.097187042E+000 2.981877886E-002
 1.105656028E+000 2.981877886E-002
 1.114730000E+000 2.981877886E-002
 1.124444008E+000 2.981877886E-002
 1.134837031E+000 2.981877886E-002
 1.145946026E+000 2.981877886E-002
 1.157809973E+000 2.981877886E-002
 1.170469999E+000 2.981877886E-002
 1.183966041E+000 2.981877886E-002
 1.198336959E+000 2.981877886E-002
 1.213624001E+000 2.981877886E-002
 1.229864955E+000 2.981877886E-002
 1.247099042E+000 2.981877886E-002
 1.265362978E+000 2.981877886E-002
 1.284688950E+000 2.981877886E-002
 1.305111051E+000 2.981877886E-002
 1.326655030E+000 2.981877886E-002
 1.349346042E+000 2.981877886E-002
 1.373203993E+000 2.981877886E-002
 1.398241043E+000 2.981877886E-002
 1.424466014E+000 2.981877886E-002
 1.451879025E+000 2.981877886E-002
 1.480474949E+000 2.981877886E-002
 1.510236979E+000 2.981877886E-002
 1.541144013E+000 2.981877886E-002
 1.573161960E+000 2.981877886E-002
 1.606250048E+000 2.981877886E-002
 1.640355945E+000 2.981877886E-002
 1.675420046E+000 2.981877886E-002
 1.711370945E+000 2.981877886E-002
 1.748129964E+000 2.981877886E-002
 1.785609007E+000 2.981877886E-002
 1.823711991E+000 2.981877886E-002
 1.862334967E+000 2.981877886E-002
 1.901370049E+000 2.981877886E-002
 1.940701962E+000 2.981877886E-002
 1.980214000E+000 2.981877886E-002
 2.019785881E+000 2.981877886E-002
 2.059298038E+000 2.981877886E-002
 2.098629951E+000 2.981877886E-002
 2.137665033E+000 2.981877886E-002
 2.176287889E+000 2.981877886E-002
 2.214390993E+000 2.981877886E-002
 2.251869917E+000 2.981877886E-002
 2.288629055E+000 2.981877886E-002
 2.324579954E+000 2.981877886E-002
 2.359643936E+000 2.981877886E-002
 2.393749952E+000 2.981877886E-002
 2.426837921E+000 2.981877886E-002
 2.458856106E+000 2.981877886E-002
 2.489763021E+000 2.981877886E-002
 2.519525051E+000 2.981877886E-002
 2.548120022E+000 2.981877886E-002
 2.575534105E+000 2.981877886E-002
 2.601758957E+000 2.981877886E-002
 2.626796007E+000 2.981877886E-002
 2.650654078E+000 2.981877886E-002
 2.673345089E+000 2.981877886E-002
 2.694889069E+000 2.981877886E-002
 2.715311050E+000 2.981877886E-002
 2.734637022E+000 2.981877886E-002
 2.752901077E+000 2.981877886E-002
 2.770134926E+000 2.981877886E-002
 2.786375999E+000 2.981877886E-002
 2.801662922E+000 2.981877886E-002
 2.816034079E+000 2.981877886E-002
 2.829530001E+000 2.981877886E-002
 2.842190027E+000 2.981877886E-002
 2.854053974E+000 2.981877886E-002
 2.865163088E+000 2.981877886E-002
 2.875555992E+000 2.981877886E-002
 2.885270119E+000 2.981877886E-002
 2.894344091E+000 2.981877886E-002
 2.902812958E+000 2.981877886E-002
 2.910713911E+000 2.981877886E-002
 2.918078899E+000 2.981877886E-002
 2.924941063E+000 2.981877886E-002
 2.931329966E+000 2.981877886E-002
 2.937278032E+000 2.981877886E-002
 2.942811012E+000 2.981877886E-002
 2.947956085E+000 2.981877886E-002
 2.952738047E+000 2.981877886E-002
 2.957181931E+000 2.981877886E-002
 2.961309910E+000 2.981877886E-002
 2.965143919E+000 2.981877886E-002
 2.968702078E+000 2.981877886E-002
 2.972003937E+000 2.981877886E-002
 2.975069046E+000 2.981877886E-002
 2.977910995E+000 2.981877886E-002
 2.980546951E+000 2.981877886E-002
 2.982990980E+000 2.981877886E-002
 2.985255957E+000 2.981877886E-002
 2.987356901E+000 2.981877886E-002
 2.989303112E+000 2.981877886E-002
 2.991106033E+000 2.981877886E-002
 2.992777109E+000 2.981877886E-002
 2.994323969E+000 2.981877886E-002
 2.995758057E+000 2.981877886E-002
 2.997085094E+000 2.981877886E-002
 2.998313904E+000 2.981877886E-002
 2.999453068E+000 2.981877886E-002
 3.000426054E+000 2.981877886E-002
 3.001329899E+000 2.981877886E-002
 3.002346039E+000 2.981877886E-002
 3.003489017E+000 2.981877886E-002
 3.004771948E+000 2.981877886E-002
 3.006215096E+000 2.981877886E-002
 3.007833958E+000 2.981877886E-002
 3.009651899E+000 2.981877886E-002
 3.011692047E+000 2.981877886E-002
 3.013979912E+000 2.981877886E-002
 3.016544104E+000 2.981877886E-002
 3.019417048E+000 2.981877886E-002
 3.022631884E+000 2.981877886E-002
 3.026230097E+000 2.981877886E-002
 3.030251026E+000 2.981877886E-002
 3.034739971E+000 2.981877886E-002
 3.039747953E+000 2.981877886E-002
 3.045326948E+000 2.981877886E-002
 3.051534891E+000 2.981877886E-002
 3.058432102E+000 2.981877886E-002
 3.066082001E+000 2.981877886E-002
 3.074553013E+000 2.981877886E-002
 3.083913088E+000 2.981877886E-002
 3.094233036E+000 2.981877886E-002
 3.105583906E+000 2.981877886E-002
 3.118035078E+000 2.981877886E-002
 3.131654024E+000 2.981877886E-002
 3.146502018E+000 2.981877886E-002
 3.162633896E+000 2.981877886E-002
 3.180094004E+000 2.981877886E-002
 3.198914051E+000 2.981877886E-002
 3.219110012E+000 2.981877886E-002
 3.240680933E+000 2.981877886E-002
 3.263605118E+000 2.981877886E-002
 3.287832975E+000 2.981877886E-002
 3.313297987E+000 2.981877886E-002
 3.339900017E+000 2.981877886E-002
 3.367520094E+000 2.981877886E-002
 3.396009922E+000 2.981877886E-002
 3.425201893E+000 2.981877886E-002
 3.454910994E+000 2.981877886E-002
 3.484935045E+000 2.981877886E-002
 3.518802881E+000 2.981877886E-002
 3.556233883E+000 2.981877886E-002
 3.593152046E+000 2.981877886E-002
 3.629232883E+000 2.981877886E-002
 3.664186001E+000 2.981877886E-002
 3.697755098E+000 2.981877886E-002
 3.729729891E+000 2.981877886E-002
 3.759947062E+000 2.981877886E-002
 3.788291931E+000 2.981877886E-002
 3.814694881E+000 2.981877886E-002
 3.839128971E+000 2.981877886E-002
 3.861605883E+000 2.981877886E-002
